Sample ID,Mean 01,Mean 02,Mean 03,Mean 04,Mean 05,Mean 06,Mean 07,Mean 08,Mean 09,Mean 10,Mean 11,Mean 12,Mean 13,Mean 14,Mean 15,Mean 16,Mean 17,Mean 18,StdDev 01,StdDev 02,StdDev 03,StdDev 04,StdDev 05,StdDev 06,StdDev 07,StdDev 08,StdDev 09,StdDev 10,StdDev 11,StdDev 12,StdDev 13,StdDev 14,StdDev 15,StdDev 16,StdDev 17,StdDev 18
A-90%B_a_1,13.35324,18.44297,23.22457,29.86926,33.54763,32.4445,31.19773,39.73658,52.19273,54.87131,56.19893,59.5376,55.25283,53.65996,51.40739,45.03269,42.90081,34.13709,2.202168,3.078874,3.514214,3.962185,4.20492,4.168853,3.998386,4.411205,4.477337,4.458945,4.509238,4.544618,4.190053,4.128069,4.102093,3.658537,3.631247,3.36973
A-90%B_b_1,13.56716,18.47106,23.35496,30.2327,33.74765,32.57553,31.29117,39.48788,52.10928,54.83953,56.18654,59.64174,55.50274,53.92875,51.72074,45.27309,43.10998,34.27939,2.259289,3.130389,3.597542,4.103191,4.372964,4.34383,4.218675,4.620245,4.580769,4.523283,4.564937,4.557558,4.239952,4.191677,4.178021,3.77728,3.765599,3.53747
A-90%B_c_1,13.60779,18.73087,23.55479,30.20633,33.86378,32.77631,31.57779,39.93752,52.37103,55.09713,56.46266,59.95319,55.74068,54.15339,51.92879,45.43205,43.26104,34.37785,2.46135,3.527263,4.026482,4.513049,4.813114,4.789998,4.609727,5.078461,4.979799,4.899766,4.936226,4.914682,4.554422,4.509308,4.5099,4.096448,4.083556,3.855772
A-90%B_d_1,13.33611,18.30883,23.09413,29.76447,33.26892,32.11281,30.74582,39.08784,51.72736,54.47874,55.85068,59.37801,55.21021,53.64287,51.45094,45.07706,42.93081,34.20036,2.510808,3.495115,3.988359,4.474205,4.690804,4.644559,4.440568,4.84327,4.837713,4.788692,4.840325,4.851743,4.49059,4.454623,4.453011,4.05818,4.052886,3.853272
A-90%B_e_1,13.08126,17.79438,22.52845,29.18817,32.7973,31.73569,30.76384,38.81703,50.80745,53.38275,54.65552,57.7994,53.67217,52.15876,50.04046,43.90201,41.78466,33.23387,2.37797,3.26138,3.760177,4.324618,4.61142,4.569646,4.403692,4.831637,4.944341,4.917635,4.96655,4.981646,4.651918,4.602651,4.598567,4.145687,4.126572,3.864375
25%A-75%B_a_1,11.90085,16.69979,21.38179,28.01312,31.31172,30.02023,28.08758,36.94498,50.57275,53.67884,55.26056,60.00006,56.10966,54.5392,52.3222,45.93143,43.83862,35.20633,1.757903,2.489465,2.916757,3.368948,3.667398,3.631916,3.429909,3.999731,4.166101,4.15207,4.210338,4.298319,4.056386,4.017571,4.040021,3.735854,3.736458,3.577145
25%A-75%B_b_1,11.82778,16.71849,21.39781,27.96453,31.35073,30.08819,28.20841,37.17726,50.62504,53.68882,55.26307,59.92842,55.90294,54.31789,52.09255,45.75798,43.6794,35.10158,1.71834,2.510708,2.963132,3.445963,3.738647,3.703011,3.530668,4.082259,4.216503,4.209429,4.265291,4.363738,4.124458,4.079629,4.092263,3.747869,3.732076,3.527386
25%A-75%B_c_1,11.83448,16.76645,21.43295,27.9693,31.3014,30.04015,28.17532,37.06384,50.47185,53.5702,55.1702,59.89323,55.86563,54.27592,52.05082,45.69257,43.59452,34.98455,1.791248,2.572337,2.99937,3.420515,3.681033,3.653841,3.463521,3.956104,3.895169,3.833966,3.871733,3.892789,3.646659,3.610327,3.640703,3.38341,3.386498,3.280311
25%A-75%B_d_1,11.96861,17.121,21.67702,27.90228,31.43579,30.24532,28.31264,37.61454,50.8144,53.83597,55.42321,60.07243,55.96955,54.3767,52.1506,45.87434,43.82173,35.32197,1.999496,2.9733,3.477178,3.975488,4.321251,4.275601,4.013585,4.706088,4.74414,4.657568,4.678396,4.591853,4.28412,4.25388,4.304729,4.023746,4.027916,3.864045
25%A-75%B_e_1,11.82579,16.76893,21.40381,27.8679,31.23603,29.98812,28.07485,37.03292,50.18944,53.12628,54.62244,58.98858,54.98145,53.45016,51.30385,45.17629,43.13939,34.78051,1.80987,2.637352,3.113932,3.619599,3.956694,3.918307,3.684283,4.299255,4.449902,4.431081,4.492001,4.572349,4.260678,4.213572,4.22204,3.873587,3.868541,3.655809
40%A-60%B_a_1,11.06278,15.84752,20.18753,26.18418,29.8155,28.58902,26.03444,36.11216,50.146,53.42843,55.18381,60.57215,56.39625,54.8409,52.63717,46.35308,44.30061,35.87677,1.688504,2.537243,2.987621,3.424091,3.721431,3.676051,3.427044,4.056455,4.180444,4.138924,4.183342,4.239202,4.049281,4.001933,4.012855,3.61496,3.614161,3.454427
40%A-60%B_b_1,11.19203,15.93376,20.27889,26.29806,29.88579,28.65482,26.12101,36.11167,50.16441,53.44573,55.21099,60.64799,56.4774,54.92523,52.72982,46.43878,44.38319,35.94619,1.596267,2.387947,2.841234,3.311692,3.596537,3.555405,3.361428,3.890859,3.947376,3.905965,3.951719,4.039645,3.906319,3.863669,3.876537,3.49391,3.49545,3.343376
40%A-60%B_c_1,11.10323,15.94976,20.27286,26.19784,29.80796,28.58636,26.00991,36.05942,50.09708,53.39962,55.1741,60.67893,56.6114,55.06605,52.8788,46.59508,44.54409,36.11827,1.773637,2.66633,3.174677,3.691504,3.992013,3.926367,3.653971,4.374496,4.603627,4.585494,4.642876,4.753648,4.536677,4.476274,4.473175,3.989199,3.955119,3.64763
40%A-60%B_d_1,10.99577,15.83881,20.101,25.89463,29.59803,28.40596,25.8021,36.16491,50.32447,53.63209,55.43764,60.96065,56.75766,55.21476,53.03988,46.76455,44.72161,36.31831,1.736066,2.65393,3.153678,3.667683,3.951269,3.889556,3.623909,4.241394,4.407466,4.369846,4.421423,4.481745,4.295512,4.24187,4.253814,3.842175,3.831634,3.619231
40%A-60%B_e_1,11.1825,16.19301,20.49979,26.27266,30.12339,28.962,26.31862,37.02595,50.93881,54.0962,55.81845,60.89402,56.3964,54.84655,52.68086,46.52284,44.50744,36.21954,1.771684,2.680088,3.204692,3.756991,4.11121,4.051046,3.779079,4.50962,4.691288,4.662325,4.721497,4.819657,4.580035,4.522976,4.524156,4.066987,4.056333,3.833318
50%A-50%B_a_1,10.29089,14.88548,18.92948,24.38871,27.83559,26.73284,24.66165,34.4087,47.83785,51.40631,53.47523,60.52089,56.27068,54.66302,52.38605,46.28437,44.35095,36.23098,1.425929,2.103424,2.509484,2.942582,3.262845,3.220109,2.998049,3.693234,3.922311,3.897569,3.951564,4.118544,4.091156,4.021901,4.023147,3.599434,3.586433,3.352425
50%A-50%B_b_1,10.50522,15.29831,19.43017,24.96012,28.37163,27.24125,25.08074,34.76667,48.29219,51.85212,53.91894,60.83458,56.7132,55.14071,52.91414,46.78279,44.82655,36.66061,1.527338,2.3566,2.847042,3.372031,3.77841,3.711278,3.401246,4.344088,4.639123,4.589975,4.650047,4.712375,4.543141,4.47614,4.490691,4.104975,4.100289,3.875829
50%A-50%B_c_1,10.6299,15.45304,19.61401,25.15982,28.54598,27.41342,25.25882,34.85561,48.29329,51.84451,53.88083,60.77748,56.64753,55.07279,52.83974,46.6873,44.72961,36.54337,1.59239,2.392429,2.854311,3.32366,3.662644,3.601521,3.307914,4.098651,4.28784,4.24865,4.303602,4.421937,4.251936,4.178008,4.169031,3.724389,3.709758,3.47086
50%A-50%B_d_1,10.58208,15.30904,19.41569,24.90728,28.27311,27.14009,24.99098,34.57156,48.11536,51.71608,53.79333,60.86838,56.77843,55.19022,52.93128,46.73491,44.76926,36.55235,1.446323,2.175363,2.607565,3.05906,3.35294,3.295068,3.037008,3.711791,3.823122,3.787904,3.840813,4.032613,3.947258,3.855039,3.821396,3.320899,3.286982,3.035873
50%A-50%B_e_1,10.6478,15.4538,19.50659,24.84048,28.48159,27.38097,25.0631,35.38124,48.55862,52.01182,54.0585,60.95913,56.42459,54.84934,52.63348,46.6828,44.81055,36.88156,1.594152,2.434928,2.916197,3.425771,3.796949,3.734649,3.441036,4.249078,4.451837,4.379639,4.398867,4.39501,4.217216,4.146262,4.148209,3.738455,3.731835,3.539157
60%A-40%B_a_1,10.3769,15.2114,19.39068,25.08495,28.6411,27.46565,25.05723,34.97206,48.80259,52.376,54.4273,61.63426,58.00775,56.43843,54.27888,48.04982,46.09509,37.89113,1.610027,2.492716,3.040913,3.622786,4.013184,3.938585,3.63221,4.599334,5.084797,5.098013,5.173545,5.406233,5.154227,5.062299,5.099882,4.560414,4.534726,4.177556
60%A-40%B_b_1,10.64043,15.55126,19.76218,25.5601,29.03763,27.83731,25.25185,35.37785,49.26725,52.79765,54.80808,61.76446,57.99022,56.42535,54.28865,48.09669,46.15017,37.97769,1.740395,2.753763,3.341438,3.94442,4.343419,4.269679,3.939256,4.926555,5.260252,5.195069,5.223835,5.207222,4.963761,4.899395,4.988736,4.589755,4.60127,4.382733
60%A-40%B_c_1,10.77266,15.76117,19.93348,25.48204,29.25324,28.08965,25.40979,36.01302,49.97141,53.43614,55.41449,62.14245,58.11834,56.54861,54.41526,48.26411,46.33669,38.20701,1.993517,3.006211,3.618411,4.264791,4.706398,4.634139,4.325365,5.286016,5.718136,5.709064,5.777073,5.907393,5.619519,5.527024,5.581826,5.038768,5.01107,4.635943
60%A-40%B_d_1,10.71072,15.56119,19.766,25.46155,29.10305,27.89391,25.25723,35.54237,49.62362,53.16324,55.18922,62.12804,58.36419,56.80157,54.67762,48.43801,46.47837,38.22248,1.648977,2.566706,3.118359,3.696789,4.091712,4.023075,3.730125,4.690875,5.107069,5.101864,5.170116,5.309153,5.040553,4.953282,5.002668,4.520095,4.501709,4.168819
60%A-40%B_e_1,10.63337,15.50559,19.7154,25.41712,29.0316,27.83552,25.263,35.39552,49.31378,52.82634,54.83439,61.68744,57.90335,56.34764,54.23915,48.06869,46.11482,37.9462,1.773857,2.700269,3.256628,3.83272,4.194223,4.121551,3.802443,4.687385,5.004541,4.954165,4.998563,5.036082,4.756487,4.682681,4.747349,4.324433,4.320227,4.07865
75%A-25%B_a_1,10.05568,14.4632,18.49797,24.13578,27.65748,26.33355,23.34156,33.60147,48.20811,51.85996,53.90282,61.05777,57.94368,56.40459,54.22748,48.01958,46.1288,38.07989,1.595956,2.518085,3.089804,3.694532,4.054082,3.964277,3.601187,4.448546,4.717823,4.652411,4.676783,4.645507,4.499939,4.534296,4.665566,4.208475,4.189242,3.971339
75%A-25%B_b_1,10.40557,14.83224,18.80687,24.28118,27.96594,26.6505,23.42079,34.32876,49.15781,52.70419,54.69701,61.47144,57.92378,56.37784,54.20382,48.09124,46.23516,38.30166,1.577856,2.399095,2.885942,3.376141,3.709879,3.638547,3.292468,4.119884,4.311169,4.229995,4.251735,4.223256,4.103159,4.14799,4.277989,3.857729,3.843039,3.669859
75%A-25%B_c_1,10.53487,14.98574,18.99303,24.47255,28.14318,26.81937,23.56077,34.53519,49.42643,52.95597,54.93392,61.60875,58.03217,56.49146,54.32653,48.23022,46.37107,38.43198,1.560554,2.354805,2.832713,3.312767,3.63292,3.563321,3.23856,4.12834,4.423989,4.350014,4.363935,4.273308,4.15534,4.202123,4.341609,3.951646,3.930316,3.750768
75%A-25%B_d_1,10.43783,14.941,18.90977,24.25443,28.07819,26.78438,23.41008,34.92913,50.00334,53.46307,55.40482,61.75954,57.85534,56.33248,54.19548,48.20329,46.37485,38.53938,1.627607,2.50887,3.032543,3.560136,3.890552,3.816862,3.46787,4.346708,4.572082,4.489671,4.502759,4.451004,4.368184,4.415198,4.555547,4.167759,4.154584,3.98861
75%A-25%B_e_1,10.03161,14.38707,18.27432,23.5251,27.44481,26.17432,22.8179,34.73529,50.03405,53.50824,55.44122,61.66321,57.53151,56.02416,53.92287,48.01291,46.20047,38.41925,1.545888,2.394013,2.938225,3.524745,3.93546,3.838359,3.435329,4.527885,5.060702,5.045059,5.098974,5.13145,4.95449,4.965311,5.083455,4.605219,4.57253,4.286375
90%A-B_a_1,10.35924,14.63299,18.45696,23.50891,27.29379,26.08213,22.75093,35.00428,50.7221,54.31076,56.36197,63.01133,57.78057,56.28326,54.24503,48.37053,46.54654,38.72215,1.604471,2.430005,2.931345,3.442676,3.708001,3.626872,3.315931,3.951145,4.079119,4.028375,4.062917,4.196941,3.990037,3.943742,3.941958,3.631098,3.640738,3.510219
90%A-B_b_1,10.14958,14.39572,18.1537,23.09451,27.02912,25.83976,22.42397,35.43115,51.59577,55.19129,57.25994,63.66811,57.86871,56.37016,54.34682,48.56762,46.77531,39.05681,1.512403,2.352035,2.87759,3.443973,3.775827,3.684335,3.325699,4.109633,4.429084,4.401092,4.447049,4.561171,4.316656,4.27287,4.277806,3.94524,3.950633,3.785195
90%A-B_c_1,10.26444,14.53277,18.32143,23.29093,27.19297,25.99826,22.59286,35.50827,51.61501,55.21191,57.26981,63.72206,57.99154,56.49011,54.4546,48.61344,46.82055,39.05622,1.591162,2.445958,2.979636,3.544392,3.871356,3.777232,3.403498,4.28397,4.697427,4.686761,4.734746,4.858424,4.626868,4.578079,4.58286,4.211651,4.209401,4.002317
90%A-B_d_1,10.2872,14.66827,18.49362,23.47967,27.4056,26.21721,22.81475,35.75051,51.74509,55.30626,57.35245,63.76733,57.97507,56.49477,54.49936,48.76174,46.9896,39.33883,1.727847,2.748881,3.343049,3.943743,4.235818,4.137748,3.753229,4.426847,4.589863,4.546716,4.586783,4.738377,4.463005,4.405922,4.396978,4.009003,4.008314,3.808505
90%A-B_e_1,10.4064,14.7157,18.54034,23.5484,27.52739,26.32318,22.8645,35.93668,52.02576,55.54883,57.57215,63.75449,58.02497,56.55239,54.56443,48.8072,47.02577,39.34217,1.462902,2.240686,2.724428,3.233833,3.533752,3.457786,3.171788,3.84222,4.124826,4.119975,4.172867,4.357876,4.154565,4.110682,4.109768,3.782008,3.783372,3.625203
B_a_1,15.20845,19.61491,24.86046,32.3829,35.81855,34.48782,33.50878,40.78863,53.29641,55.54276,56.44062,58.33778,54.00167,52.45347,50.23505,43.87276,41.68498,32.92946,2.489716,3.332005,3.723966,4.121753,4.34516,4.334577,4.176447,4.452347,4.280453,4.217706,4.247428,4.23946,4.03511,3.991534,4.018784,3.656454,3.669658,3.503584
B_b_1,15.29502,19.72107,24.94172,32.45796,35.85498,34.52417,33.58847,40.8448,53.53668,55.82689,56.7575,58.71169,54.36501,52.79539,50.54032,44.06864,41.85,32.98001,2.402625,3.148458,3.483727,3.817754,3.992558,3.985718,3.828433,4.059886,3.974689,3.964748,4.013413,4.090659,3.961798,3.921612,3.929735,3.495921,3.483682,3.244638
B_c_1,15.60072,20.11194,25.34517,32.84348,36.25238,34.91892,33.9525,41.18364,53.88414,56.16708,57.08702,59.0201,54.67823,53.10464,50.84374,44.32327,42.09445,33.17802,2.619778,3.395433,3.692775,3.948352,4.087472,4.092146,3.944818,4.169044,4.050894,4.07154,4.132666,4.238251,4.099661,4.050481,4.032472,3.529377,3.497555,3.185374
B_d_1,15.37836,19.78708,25.03174,32.5532,36.00177,34.69456,33.77981,40.96851,53.5533,55.8162,56.74173,58.66751,54.35816,52.8027,50.5655,44.12548,41.91504,33.07683,2.51453,3.327714,3.703825,4.083628,4.247188,4.223686,4.031957,4.293454,4.238718,4.241289,4.295844,4.37958,4.184491,4.130081,4.11434,3.602383,3.567555,3.245911
B_e_1,15.32396,19.72029,24.93527,32.45896,35.88117,34.55497,33.66264,40.92521,53.60151,55.85347,56.76785,58.63437,54.35258,52.80651,50.59137,44.1977,41.99832,33.20875,2.175851,2.903325,3.193123,3.49862,3.700155,3.709453,3.627971,3.804211,3.692854,3.699326,3.753722,3.839542,3.762232,3.724737,3.741825,3.344846,3.339981,3.124238
A _a_1,9.53985,13.58411,17.47648,23.10303,26.41924,25.01168,21.79112,31.73006,47.12008,51.02794,53.0779,60.59985,58.86514,57.41315,55.30666,49.11418,47.23674,39.186,1.394142,2.15694,2.655234,3.169441,3.470007,3.38635,3.029553,3.780263,3.907048,3.85542,3.88516,4.047459,3.970656,3.924069,3.881692,3.450698,3.424798,3.198925
A_b_1,9.692318,13.9152,17.82091,23.34178,26.63675,25.27384,22.11809,32.10627,47.04778,50.89545,52.98813,60.7281,58.79322,57.32564,55.21323,49.08616,47.2306,39.27568,1.547428,2.444476,2.99211,3.539343,3.871672,3.778714,3.374588,4.197337,4.274514,4.176713,4.186678,4.244213,4.087454,4.048426,4.021981,3.62042,3.6102,3.404399
A_ c_1,9.742465,13.99065,17.9575,23.58323,26.95461,25.57156,22.34023,32.4825,47.39021,51.20101,53.28587,61.31791,58.8359,57.35546,55.23225,49.07734,47.22689,39.27713,1.542128,2.475241,3.042149,3.623133,3.963135,3.868183,3.473139,4.305369,4.476802,4.403914,4.419141,4.508019,4.297342,4.256578,4.224918,3.794559,3.787217,3.585871
A _d_1,9.556592,13.77454,17.67905,23.19893,26.52161,25.16881,22.02195,32.09514,46.93464,50.78367,52.92862,60.92299,58.76107,57.27942,55.15693,49.01011,47.15469,39.17488,1.535443,2.477262,3.063387,3.693043,4.064886,3.95862,3.543205,4.478817,4.782736,4.711166,4.733702,4.732697,4.487533,4.457033,4.45114,4.064268,4.058293,3.846679
A_ e_1,9.754842,14.03614,17.97099,23.49146,26.86318,25.51803,22.34752,32.53677,47.24007,51.03704,53.15722,61.09649,58.81015,57.3367,55.22551,49.12667,47.29711,39.42183,1.562631,2.531173,3.112754,3.693909,4.057181,3.957849,3.529143,4.466186,4.616022,4.50335,4.501514,4.456087,4.204648,4.166683,4.150027,3.761096,3.75981,3.585805
A-90%B_a_2,12.06263,16.81258,20.66923,25.63198,29.96797,29.36466,28.01978,38.27114,50.16161,52.43742,53.59924,56.55022,52.15788,50.57253,48.40022,42.54089,40.526,32.30355,1.691332,2.411053,2.73625,3.032048,3.352467,3.381291,3.350718,3.707333,3.58709,3.567161,3.616198,3.700981,3.461362,3.433569,3.4335,3.108246,3.092417,2.936171
A-90%B_b_2,12.37358,17.09649,20.98685,26.0364,30.2224,29.52691,28.00821,37.9646,50.15824,52.42604,53.5651,56.3839,52.13583,50.54214,48.35364,42.48278,40.45586,32.21144,1.686242,2.316256,2.629249,2.928488,3.233745,3.242135,3.17746,3.660565,3.698835,3.708673,3.770869,3.893362,3.647038,3.606079,3.585396,3.204773,3.165919,2.919724
A-90%B_c_2,12.02138,16.68563,20.64373,25.87022,30.00496,29.27167,27.72342,37.48343,49.91304,52.20989,53.34296,56.18902,52.05048,50.48737,48.33502,42.43997,40.39206,32.10802,1.965902,2.817661,3.191829,3.487549,3.797508,3.835635,3.772788,4.209748,3.963048,3.908741,3.954058,3.993937,3.630317,3.60385,3.612637,3.299072,3.282691,3.098558
A-90%B_d_2,11.96815,16.64891,20.66249,25.95577,30.13408,29.40356,27.9646,37.65289,49.9181,52.19513,53.31876,56.13423,51.96398,50.4025,48.26282,42.35485,40.3009,32.00042,1.831823,2.664106,3.032309,3.340718,3.67768,3.701439,3.658337,4.167714,4.119389,4.091349,4.135963,4.171195,3.838759,3.801378,3.801239,3.422824,3.390544,3.141763
A-90%B_e_2,11.70051,16.3463,20.26609,25.40458,29.65537,28.98456,27.58798,37.35538,48.90041,50.97816,52.00595,54.49546,50.3201,48.83763,46.81603,41.37188,39.43966,31.6439,1.73331,2.442939,2.791109,3.104198,3.446254,3.470632,3.397662,3.929162,3.982394,3.984653,4.048925,4.172882,3.846615,3.797114,3.778844,3.406846,3.380592,3.134949
25%A-75%B_a_2,9.62927,13.26799,16.88813,22.13714,25.63862,24.47439,21.76315,31.57825,46.50276,49.48,50.79827,54.81928,51.72516,50.21313,48.05223,42.33439,40.39491,32.4202,1.41199,2.117076,2.52426,2.917614,3.329204,3.331586,3.191859,3.974074,4.176221,4.205915,4.292408,4.517687,4.379686,4.296174,4.265793,3.852746,3.811038,3.527587
25%A-75%B_b_2,10.14542,14.06245,17.683,22.7163,26.28839,25.20587,22.53587,32.67537,47.03779,49.93177,51.27016,55.34725,51.86011,50.32525,48.15244,42.46479,40.54409,32.60942,1.467551,2.181549,2.583147,2.979125,3.403279,3.408559,3.264738,4.080208,4.167673,4.113976,4.158101,4.195724,4.021014,3.95999,3.978061,3.691731,3.672643,3.493338
25%A-75%B_c_2,10.12908,13.84126,17.54024,22.91785,26.24005,25.01193,22.16158,31.70739,46.80649,49.79576,51.09053,55.08927,52.06244,50.55177,48.37498,42.53581,40.56442,32.4618,1.538511,2.238792,2.614079,2.942856,3.244519,3.239539,3.099785,3.695941,3.770831,3.793981,3.868864,4.062116,3.962724,3.886682,3.831712,3.361464,3.303069,2.993749
25%A-75%B_d_2,9.984506,13.74703,17.50293,22.95547,26.34735,25.13722,22.36878,31.91796,46.79852,49.72539,50.99973,54.86318,51.78461,50.28537,48.14452,42.37337,40.40865,32.37601,1.540576,2.346945,2.777984,3.173337,3.568966,3.576147,3.425209,4.152934,4.078862,4.025504,4.077409,4.17687,4.045711,3.983424,3.990166,3.671361,3.655197,3.493545
25%A-75%B_e_2,9.761293,13.49065,17.20993,22.61256,26.03399,24.82347,22.04451,31.70284,46.65526,49.64428,50.95628,54.99577,51.90769,50.39796,48.2479,42.44111,40.46971,32.39734,1.565646,2.348886,2.796424,3.224164,3.577238,3.547347,3.327262,4.059714,4.217411,4.216633,4.278217,4.421257,4.255992,4.183891,4.16778,3.77857,3.751632,3.521646
40%A-60%B_a_2,9.377419,12.59354,15.98878,21.02658,24.03747,22.80271,19.84354,29.1793,44.04633,47.44034,49.12484,54.82066,52.16037,50.65282,48.52811,42.83469,40.93527,33.12609,1.460775,2.219439,2.674371,3.120748,3.491066,3.464429,3.242166,3.991695,4.080199,4.02473,4.057121,4.129228,3.907007,3.881351,3.879123,3.528275,3.518671,3.320708
40%A-60%B_b_2,9.259297,12.31171,15.60463,20.55281,23.47267,22.22017,19.24066,28.46182,43.4569,46.8966,48.59137,54.38326,51.95382,50.43621,48.29638,42.6258,40.74508,32.98274,1.336537,1.992193,2.411388,2.847062,3.250853,3.214905,2.954411,3.852721,4.115263,4.078501,4.119164,4.228388,4.043454,4.001075,3.991742,3.622726,3.606241,3.395597
40%A-60%B_c_2,9.319374,12.47319,15.8629,20.95288,23.87641,22.62383,19.6738,28.76172,43.6605,47.06041,48.7178,54.39043,51.94783,50.43404,48.30138,42.58193,40.67003,32.83065,1.391726,2.160299,2.597485,2.975316,3.348438,3.342598,3.126449,3.853061,3.677734,3.556292,3.56149,3.567105,3.434717,3.420764,3.438379,3.165311,3.175118,3.094179
40%A-60%B_d_2,9.165917,12.29213,15.69734,20.82161,23.82241,22.56563,19.57683,28.88103,43.90577,47.27748,48.91159,54.46209,51.90429,50.40709,48.28458,42.58517,40.66871,32.82186,1.313378,2.012417,2.450097,2.910212,3.296523,3.255393,2.995297,3.87329,4.117687,4.069956,4.115856,4.206544,3.972395,3.927241,3.912692,3.544334,3.525729,3.333223
40%A-60%B_e_2,9.110261,12.19604,15.53979,20.56189,23.56007,22.3255,19.41225,28.65311,43.52724,46.91388,48.57029,54.19317,51.6492,50.14417,48.02549,42.37532,40.47233,32.68439,1.398749,2.125861,2.565377,2.997953,3.399845,3.374732,3.149517,4.030615,4.284359,4.249815,4.292326,4.396786,4.118018,4.070191,4.050443,3.650389,3.620124,3.350659
